58;OUT;CONFIG0.TANK0_CAPACITYALARM;CONFIG0.TANK0_CAPACITYALARM;BOOL;BOOL;0;
59;OUT;CONFIG0.TANK1_CAPACITYALARM;CONFIG0.TANK1_CAPACITYALARM;BOOL;BOOL;0;
60;OUT;CONFIG0.TANK2_CAPACITYALARM;CONFIG0.TANK2_CAPACITYALARM;BOOL;BOOL;0;
61;OUT;CONFIG0.CENTRALTANKALARMSWITCH;CONFIG0.CENTRALTANKALARMSWITCH;BOOL;BOOL;0;
62;OUT;CONFIG0.CONTROLCENTERHORNSTROBEALARM;CONFIG0.CONTROLCENTERHORNSTROBEALARM;BOOL;BOOL;0;
63;OUT;CONFIG0.PHWARNINGHMI;CONFIG0.PHWARNINGHMI;BOOL;BOOL;0;
64;OUT;CONFIG0.PHCRITICALHMI;CONFIG0.PHCRITICALHMI;BOOL;BOOL;0;
65;OUT;CONFIG0.HMITANKDISPOSALBUTTON;CONFIG0.HMITANKDISPOSALBUTTON;BOOL;BOOL;0;
66;OUT;CONFIG0.ISCONTAINMENTUNITATTACHED;CONFIG0.ISCONTAINMENTUNITATTACHED;BOOL;BOOL;0;
67;OUT;CONFIG0.ISCONTAINMENTUNITFULL;CONFIG0.ISCONTAINMENTUNITFULL;BOOL;BOOL;0;
68;MEM;CONFIG0.FLOW_SENSOR_MAX_CAPACITY;CONFIG0.FLOW_SENSOR_MAX_CAPACITY;INT;INT;0;
69;MEM;CONFIG0.WARNING_ACIDIC_LEVEL;CONFIG0.WARNING_ACIDIC_LEVEL;INT;INT;0;
70;MEM;CONFIG0.CRITICAL_ACIDIC_LEVEL;CONFIG0.CRITICAL_ACIDIC_LEVEL;INT;INT;0;
71;MEM;CONFIG0.WARNING_BASIC_LEVEL;CONFIG0.WARNING_BASIC_LEVEL;INT;INT;0;
72;MEM;CONFIG0.CRITICAL_BASIC_LEVEL;CONFIG0.CRITICAL_BASIC_LEVEL;INT;INT;0;
73;MEM;CONFIG0.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;CONFIG0.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;BOOL;BOOL;0;
74;MEM;CONFIG0.TANK0_30CAPACITY;CONFIG0.TANK0_30CAPACITY;BOOL;BOOL;0;
75;MEM;CONFIG0.TANK1_30CAPACITY;CONFIG0.TANK1_30CAPACITY;BOOL;BOOL;0;
76;MEM;CONFIG0.TANK2_30CAPACITY;CONFIG0.TANK2_30CAPACITY;BOOL;BOOL;0;
77;MEM;CONFIG0.TANK0_60CAPACITY;CONFIG0.TANK0_60CAPACITY;BOOL;BOOL;0;
78;MEM;CONFIG0.TANK1_60CAPACITY;CONFIG0.TANK1_60CAPACITY;BOOL;BOOL;0;
79;MEM;CONFIG0.TANK2_60CAPACITY;CONFIG0.TANK2_60CAPACITY;BOOL;BOOL;0;
80;MEM;CONFIG0.TANK0_90CAPACITY;CONFIG0.TANK0_90CAPACITY;BOOL;BOOL;0;
81;MEM;CONFIG0.TANK1_90CAPACITY;CONFIG0.TANK1_90CAPACITY;BOOL;BOOL;0;
82;MEM;CONFIG0.TANK2_90CAPACITY;CONFIG0.TANK2_90CAPACITY;BOOL;BOOL;0;
83;MEM;CONFIG0.TANK0_DISPOSALREADY;CONFIG0.TANK0_DISPOSALREADY;BOOL;BOOL;0;
84;MEM;CONFIG0.TANK1_DISPOSALREADY;CONFIG0.TANK1_DISPOSALREADY;BOOL;BOOL;0;
85;MEM;CONFIG0.TANK2_DISPOSALREADY;CONFIG0.TANK2_DISPOSALREADY;BOOL;BOOL;0;
86;MEM;CONFIG0.ALLTANKSNEARCAPACITY;CONFIG0.ALLTANKSNEARCAPACITY;BOOL;BOOL;0;
87;MEM;CONFIG0.STARTSTIRPROTOCOL0;CONFIG0.STARTSTIRPROTOCOL0;BOOL;BOOL;0;
88;MEM;CONFIG0.STARTSTIRPROTOCOL1;CONFIG0.STARTSTIRPROTOCOL1;BOOL;BOOL;0;
89;MEM;CONFIG0.STARTSTIRPROTOCOL2;CONFIG0.STARTSTIRPROTOCOL2;BOOL;BOOL;0;
90;MEM;CONFIG0.STOPSTIRPROTOCOL0;CONFIG0.STOPSTIRPROTOCOL0;BOOL;BOOL;0;
91;MEM;CONFIG0.STOPSTIRPROTOCOL1;CONFIG0.STOPSTIRPROTOCOL1;BOOL;BOOL;0;
92;MEM;CONFIG0.STOPSTIRPROTOCOL2;CONFIG0.STOPSTIRPROTOCOL2;BOOL;BOOL;0;
93;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DCSPROGRAMSECTOR;;0;
94;EXT;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR0;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR0;INT;INT;0;
95;EXT;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR1;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR1;INT;INT;0;
96;EXT;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR2;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR2;INT;INT;0;
97;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS0;BOOL;BOOL;0;
98;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS1;BOOL;BOOL;0;
99;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS2;BOOL;BOOL;0;
100;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS0;INT;INT;0;
101;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS1;INT;INT;0;
102;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS2;INT;INT;0;
103;EXT;CONFIG0.RES0.INSTANCE0.GENERALSITEALARM0;CONFIG0.RES0.INSTANCE0.GENERALSITEALARM0;BOOL;BOOL;0;
104;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
105;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
106;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
107;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM0;BOOL;BOOL;0;
108;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM1;BOOL;BOOL;0;
109;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM2;BOOL;BOOL;0;
110;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM0;BOOL;BOOL;0;
111;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM1;BOOL;BOOL;0;
112;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM2;BOOL;BOOL;0;
113;EXT;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM0;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM0;BOOL;BOOL;0;
114;EXT;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM1;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM1;BOOL;BOOL;0;
115;EXT;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM2;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM2;BOOL;BOOL;0;
116;EXT;CONFIG0.RES0.INSTANCE0.EXCESSIVEFLOWALARM0;CONFIG0.RES0.INSTANCE0.EXCESSIVEFLOWALARM0;BOOL;BOOL;0;
117;EXT;CONFIG0.RES0.INSTANCE0.EXCESSIVEFLOWALARM1;CONFIG0.RES0.INSTANCE0.EXCESSIVEFLOWALARM1;BOOL;BOOL;0;
118;EXT;CONFIG0.RES0.INSTANCE0.EXCESSIVEFLOWALARM2;CONFIG0.RES0.INSTANCE0.EXCESSIVEFLOWALARM2;BOOL;BOOL;0;
119;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND0;INT;INT;0;
120;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND1;INT;INT;0;
121;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND2;INT;INT;0;
122;EXT;CONFIG0.RES0.INSTANCE0.FLOW_SENSOR_MAX_CAPACITY;CONFIG0.RES0.INSTANCE0.FLOW_SENSOR_MAX_CAPACITY;INT;INT;0;
123;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL52_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL52_OUT;REAL;REAL;0;
124;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL69_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL69_OUT;REAL;REAL;0;
125;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT102_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT102_OUT;INT;INT;0;
126;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;BOOL;BOOL;0;
127;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL51_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL51_OUT;REAL;REAL;0;
128;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL5_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL5_OUT;REAL;REAL;0;
129;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT49_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT49_OUT;INT;INT;0;
130;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;BOOL;BOOL;0;
131;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL114_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL114_OUT;REAL;REAL;0;
132;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;REAL;REAL;0;
133;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT50_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT50_OUT;INT;INT;0;
134;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;BOOL;BOOL;0;
135;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR24_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR24_OUT;BOOL;BOOL;0;
136;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR27_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR27_OUT;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE19_OUT;INT;INT;0;
138;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE25_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE25_OUT;INT;INT;0;
139;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT68_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT68_OUT;BOOL;BOOL;0;
140;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT79_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT79_OUT;BOOL;BOOL;0;
141;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT57_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT57_OUT;BOOL;BOOL;0;
142;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT80_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT80_OUT;BOOL;BOOL;0;
143;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT61_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT61_OUT;BOOL;BOOL;0;
144;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT81_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT81_OUT;BOOL;BOOL;0;
145;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR18_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR18_OUT;BOOL;BOOL;0;
146;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE92_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE92_OUT;INT;INT;0;
147;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM100_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM100_OUT;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM44_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM44_OUT;BOOL;BOOL;0;
149;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM46_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM46_OUT;BOOL;BOOL;0;
150;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT117_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT117_OUT;BOOL;BOOL;0;
151;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT74_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT74_OUT;BOOL;BOOL;0;
152;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT78_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT78_OUT;BOOL;BOOL;0;
153;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;SCADATANKLEVELPROGRAM;;0;
154;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS0;INT;INT;0;
155;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS1;INT;INT;0;
156;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS2;INT;INT;0;
157;EXT;CONFIG0.RES0.INSTANCE1.DISPOSALVALVESTATUS;CONFIG0.RES0.INSTANCE1.DISPOSALVALVESTATUS;INT;INT;0;
158;EXT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSTATUS;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSTATUS;BOOL;BOOL;0;
159;EXT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH0;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH0;BOOL;BOOL;0;
160;EXT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH1;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH1;BOOL;BOOL;0;
161;EXT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH2;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH2;BOOL;BOOL;0;
162;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND0;INT;INT;0;
163;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND1;INT;INT;0;
164;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND2;INT;INT;0;
165;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM0;BOOL;BOOL;0;
166;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM1;BOOL;BOOL;0;
167;EXT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM2;BOOL;BOOL;0;
168;EXT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPCOMMAND;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPCOMMAND;BOOL;BOOL;0;
169;EXT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSPEEDCOMMAND;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSPEEDCOMMAND;INT;INT;0;
170;EXT;CONFIG0.RES0.INSTANCE1.DISPOSALVALVECOMMAND;CONFIG0.RES0.INSTANCE1.DISPOSALVALVECOMMAND;INT;INT;0;
171;EXT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;BOOL;BOOL;0;
172;EXT;CONFIG0.RES0.INSTANCE1.TANK0_30CAPACITY;CONFIG0.RES0.INSTANCE1.TANK0_30CAPACITY;BOOL;BOOL;0;
173;EXT;CONFIG0.RES0.INSTANCE1.TANK1_30CAPACITY;CONFIG0.RES0.INSTANCE1.TANK1_30CAPACITY;BOOL;BOOL;0;
174;EXT;CONFIG0.RES0.INSTANCE1.TANK2_30CAPACITY;CONFIG0.RES0.INSTANCE1.TANK2_30CAPACITY;BOOL;BOOL;0;
175;EXT;CONFIG0.RES0.INSTANCE1.TANK0_60CAPACITY;CONFIG0.RES0.INSTANCE1.TANK0_60CAPACITY;BOOL;BOOL;0;
176;EXT;CONFIG0.RES0.INSTANCE1.TANK1_60CAPACITY;CONFIG0.RES0.INSTANCE1.TANK1_60CAPACITY;BOOL;BOOL;0;
177;EXT;CONFIG0.RES0.INSTANCE1.TANK2_60CAPACITY;CONFIG0.RES0.INSTANCE1.TANK2_60CAPACITY;BOOL;BOOL;0;
178;EXT;CONFIG0.RES0.INSTANCE1.TANK0_90CAPACITY;CONFIG0.RES0.INSTANCE1.TANK0_90CAPACITY;BOOL;BOOL;0;
179;EXT;CONFIG0.RES0.INSTANCE1.TANK1_90CAPACITY;CONFIG0.RES0.INSTANCE1.TANK1_90CAPACITY;BOOL;BOOL;0;
180;EXT;CONFIG0.RES0.INSTANCE1.TANK2_90CAPACITY;CONFIG0.RES0.INSTANCE1.TANK2_90CAPACITY;BOOL;BOOL;0;
181;EXT;CONFIG0.RES0.INSTANCE1.TANK0_DISPOSALREADY;CONFIG0.RES0.INSTANCE1.TANK0_DISPOSALREADY;BOOL;BOOL;0;
