37;VAR;CONFIG0.RES0.INSTANCE0.FLOWSENSORMAXCAPACITY;CONFIG0.RES0.INSTANCE0.FLOWSENSORMAXCAPACITY;INT;INT;0;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL52_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL52_OUT;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL69_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL69_OUT;REAL;REAL;0;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT102_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT102_OUT;INT;INT;0;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL51_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL51_OUT;REAL;REAL;0;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL5_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL5_OUT;REAL;REAL;0;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT49_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT49_OUT;INT;INT;0;
45;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL114_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL114_OUT;REAL;REAL;0;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;REAL;REAL;0;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT50_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT50_OUT;INT;INT;0;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR24_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR24_OUT;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR27_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR27_OUT;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE19_OUT;INT;INT;0;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE25_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE25_OUT;INT;INT;0;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT68_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT68_OUT;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT79_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT79_OUT;BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT57_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT57_OUT;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT80_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT80_OUT;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT61_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT61_OUT;BOOL;BOOL;0;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT81_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT81_OUT;BOOL;BOOL;0;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR18_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR18_OUT;BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE92_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE92_OUT;INT;INT;0;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM100_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM100_OUT;BOOL;BOOL;0;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM44_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM44_OUT;BOOL;BOOL;0;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM46_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM46_OUT;BOOL;BOOL;0;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT117_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT117_OUT;BOOL;BOOL;0;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT74_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT74_OUT;BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT78_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT78_OUT;BOOL;BOOL;0;
68;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;SCADATANKLEVELPROGRAM;;0;
69;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS0;INT;INT;0;
70;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS1;INT;INT;0;
71;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS2;INT;INT;0;
72;VAR;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR0;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR0;INT;INT;0;
73;VAR;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR1;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR1;INT;INT;0;
74;VAR;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR2;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR2;INT;INT;0;
75;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALVALVESTATUS;CONFIG0.RES0.INSTANCE1.DISPOSALVALVESTATUS;INT;INT;0;
76;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSTATUS;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSTATUS;BOOL;BOOL;0;
77;VAR;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH0;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH0;BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH1;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH1;BOOL;BOOL;0;
79;VAR;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH2;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH2;BOOL;BOOL;0;
80;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND0;INT;INT;0;
81;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND1;INT;INT;0;
82;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND2;INT;INT;0;
83;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM0;BOOL;BOOL;0;
84;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM1;BOOL;BOOL;0;
85;VAR;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM2;BOOL;BOOL;0;
86;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPCOMMAND;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPCOMMAND;BOOL;BOOL;0;
87;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSPEEDCOMMAND;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSPEEDCOMMAND;INT;INT;0;
88;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALVALVECOMMAND;CONFIG0.RES0.INSTANCE1.DISPOSALVALVECOMMAND;INT;INT;0;
89;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;BOOL;BOOL;0;
90;VAR;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY0;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY0;BOOL;BOOL;0;
91;VAR;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY1;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY1;BOOL;BOOL;0;
92;VAR;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY2;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY2;BOOL;BOOL;0;
93;VAR;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY0;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY0;BOOL;BOOL;0;
94;VAR;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY1;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY1;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY2;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY2;BOOL;BOOL;0;
96;VAR;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY0;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY0;BOOL;BOOL;0;
97;VAR;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY1;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY1;BOOL;BOOL;0;
98;VAR;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY2;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY2;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE1.ISTANK0DISPOSALREADY;CONFIG0.RES0.INSTANCE1.ISTANK0DISPOSALREADY;BOOL;BOOL;0;
100;VAR;CONFIG0.RES0.INSTANCE1.ISTANK1DISPOSALREADY;CONFIG0.RES0.INSTANCE1.ISTANK1DISPOSALREADY;BOOL;BOOL;0;
101;VAR;CONFIG0.RES0.INSTANCE1.ISTANK2DISPOSALREADY;CONFIG0.RES0.INSTANCE1.ISTANK2DISPOSALREADY;BOOL;BOOL;0;
102;VAR;CONFIG0.RES0.INSTANCE1.ALLTANKSNEARCAPACITY;CONFIG0.RES0.INSTANCE1.ALLTANKSNEARCAPACITY;BOOL;BOOL;0;
103;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPALARM;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPALARM;BOOL;BOOL;0;
104;VAR;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM0;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM0;BOOL;BOOL;0;
105;VAR;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM1;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM1;BOOL;BOOL;0;
106;VAR;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM2;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM2;BOOL;BOOL;0;
107;VAR;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITATTACHED;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITATTACHED;BOOL;BOOL;0;
108;VAR;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITFULL;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITFULL;BOOL;BOOL;0;
109;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALVALVEALARM;CONFIG0.RES0.INSTANCE1.DISPOSALVALVEALARM;BOOL;BOOL;0;
110;VAR;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM0;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM0;BOOL;BOOL;0;
111;VAR;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM1;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM1;BOOL;BOOL;0;
112;VAR;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM2;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM2;BOOL;BOOL;0;
113;VAR;CONFIG0.RES0.INSTANCE1.CENTRALTANKALARMSWITCH;CONFIG0.RES0.INSTANCE1.CENTRALTANKALARMSWITCH;BOOL;BOOL;0;
114;VAR;CONFIG0.RES0.INSTANCE1.CONTROLCENTERHORNSTROBEALARM;CONFIG0.RES0.INSTANCE1.CONTROLCENTERHORNSTROBEALARM;BOOL;BOOL;0;
115;VAR;CONFIG0.RES0.INSTANCE1.PHWARNINGHMI;CONFIG0.RES0.INSTANCE1.PHWARNINGHMI;BOOL;BOOL;0;
116;VAR;CONFIG0.RES0.INSTANCE1.PHCRITICALHMI;CONFIG0.RES0.INSTANCE1.PHCRITICALHMI;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE1.HMITANKDISPOSALBUTTON;CONFIG0.RES0.INSTANCE1.HMITANKDISPOSALBUTTON;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITATTACHED;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITATTACHED;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITFULL;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITFULL;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL0;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL0;BOOL;BOOL;0;
121;VAR;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL1;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL1;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL2;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL2;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL0;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL0;BOOL;BOOL;0;
124;VAR;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL1;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL1;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL2;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL2;BOOL;BOOL;0;
126;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND0;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
127;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND1;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
128;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND2;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
129;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND0;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND0;INT;INT;0;
130;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND1;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND1;INT;INT;0;
131;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND2;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND2;INT;INT;0;
132;EXT;CONFIG0.RES0.INSTANCE1.PHALERTALARM;CONFIG0.RES0.INSTANCE1.PHALERTALARM;BOOL;BOOL;0;
133;EXT;CONFIG0.RES0.INSTANCE1.PHCRITICALALARM;CONFIG0.RES0.INSTANCE1.PHCRITICALALARM;BOOL;BOOL;0;
134;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0;TANK15MINUTERESET;;0;
135;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EN;BOOL;BOOL;0;
136;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.ENO;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.PULSEIN;BOOL;BOOL;0;
138;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
139;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1;TON;;0;
140;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.EN;BOOL;BOOL;0;
141;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ENO;BOOL;BOOL;0;
142;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.IN;BOOL;BOOL;0;
143;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PT;TIME;TIME;0;
144;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.Q;BOOL;BOOL;0;
145;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ET;TIME;TIME;0;
146;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.STATE;SINT;SINT;0;
147;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PREV_IN;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.CURRENT_TIME;TIME;TIME;0;
149;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.START_TIME;TIME;TIME;0;
150;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1;TP;;0;
151;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.EN;BOOL;BOOL;0;
152;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ENO;BOOL;BOOL;0;
153;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.IN;BOOL;BOOL;0;
154;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PT;TIME;TIME;0;
155;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.Q;BOOL;BOOL;0;
156;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ET;TIME;TIME;0;
