14;IN;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS2;BOOL;BOOL;0;
15;IN;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS0;REAL;REAL;0;
16;IN;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS1;REAL;REAL;0;
17;IN;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS2;REAL;REAL;0;
18;IN;CONFIG0.RES0.INSTANCE0.GENERALSITEALARM0;CONFIG0.RES0.INSTANCE0.GENERALSITEALARM0;BOOL;BOOL;0;
19;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
20;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
21;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
22;OUT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM0;BOOL;BOOL;0;
23;OUT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM1;BOOL;BOOL;0;
24;OUT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM2;BOOL;BOOL;0;
25;OUT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM0;BOOL;BOOL;0;
26;OUT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM1;BOOL;BOOL;0;
27;OUT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM2;BOOL;BOOL;0;
28;OUT;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM0;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM0;BOOL;BOOL;0;
29;OUT;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM1;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM1;BOOL;BOOL;0;
30;OUT;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM2;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM2;BOOL;BOOL;0;
31;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND0;REAL;REAL;0;
32;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND1;REAL;REAL;0;
33;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND2;REAL;REAL;0;
34;MEM;CONFIG0.RES0.INSTANCE0.FLOWSENSORMAXCAPACITY;CONFIG0.RES0.INSTANCE0.FLOWSENSORMAXCAPACITY;REAL;REAL;0;
35;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL69_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL69_OUT;REAL;REAL;0;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT102_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT102_OUT;INT;INT;0;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT4_OUT;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL5_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL5_OUT;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT49_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT49_OUT;INT;INT;0;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;REAL;REAL;0;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT50_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT50_OUT;INT;INT;0;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR24_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR24_OUT;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR27_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR27_OUT;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE19_OUT;REAL;REAL;0;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE25_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE25_OUT;REAL;REAL;0;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT68_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT68_OUT;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT79_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT79_OUT;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT57_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT57_OUT;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT80_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT80_OUT;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT61_OUT;CONFIG0.RES0.INSTANCE0._TMP_ISWITHIN5PERCENT61_OUT;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT81_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT81_OUT;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR18_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR18_OUT;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE92_OUT;CONFIG0.RES0.INSTANCE0._TMP_SELECTISOLATIONVALVEVALUE92_OUT;REAL;REAL;0;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM100_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM100_OUT;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM44_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM44_OUT;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM46_OUT;CONFIG0.RES0.INSTANCE0._TMP_SETFLOWSENSORALARM46_OUT;BOOL;BOOL;0;
59;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;SCADATANKLEVELPROGRAM;;0;
60;IN;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS0;REAL;REAL;0;
61;IN;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS1;REAL;REAL;0;
62;IN;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVESTATUS2;REAL;REAL;0;
63;IN;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR0;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR0;REAL;REAL;0;
64;IN;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR1;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR1;REAL;REAL;0;
65;IN;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR2;CONFIG0.RES0.INSTANCE1.ULTRASONICTANKLEVELSENSOR2;REAL;REAL;0;
66;IN;CONFIG0.RES0.INSTANCE1.DISPOSALVALVESTATUS;CONFIG0.RES0.INSTANCE1.DISPOSALVALVESTATUS;REAL;REAL;0;
67;IN;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSTATUS;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSTATUS;BOOL;BOOL;0;
68;IN;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH0;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH0;BOOL;BOOL;0;
69;IN;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH1;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH1;BOOL;BOOL;0;
70;IN;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH2;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCH2;BOOL;BOOL;0;
71;IN;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITATTACHED;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITATTACHED;BOOL;BOOL;0;
72;IN;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITFULL;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITFULL;BOOL;BOOL;0;
73;OUT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND0;REAL;REAL;0;
74;OUT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND1;REAL;REAL;0;
75;OUT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVECOMMAND2;REAL;REAL;0;
76;OUT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM0;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM0;BOOL;BOOL;0;
77;OUT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM1;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM1;BOOL;BOOL;0;
78;OUT;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM2;CONFIG0.RES0.INSTANCE1.EDUCTORVALVEALARM2;BOOL;BOOL;0;
79;OUT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPCOMMAND;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPCOMMAND;BOOL;BOOL;0;
80;OUT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSPEEDCOMMAND;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPSPEEDCOMMAND;REAL;REAL;0;
81;OUT;CONFIG0.RES0.INSTANCE1.DISPOSALVALVECOMMAND;CONFIG0.RES0.INSTANCE1.DISPOSALVALVECOMMAND;REAL;REAL;0;
82;MEM;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPPRESSUREREDUCTIONFLAG;BOOL;BOOL;0;
83;MEM;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY0;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY0;BOOL;BOOL;0;
84;MEM;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY1;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY1;BOOL;BOOL;0;
85;MEM;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY2;CONFIG0.RES0.INSTANCE1.TANK30CAPACITY2;BOOL;BOOL;0;
86;MEM;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY0;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY0;BOOL;BOOL;0;
87;MEM;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY1;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY1;BOOL;BOOL;0;
88;MEM;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY2;CONFIG0.RES0.INSTANCE1.TANK60CAPACITY2;BOOL;BOOL;0;
89;MEM;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY0;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY0;BOOL;BOOL;0;
90;MEM;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY1;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY1;BOOL;BOOL;0;
91;MEM;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY2;CONFIG0.RES0.INSTANCE1.TANK90CAPACITY2;BOOL;BOOL;0;
92;MEM;CONFIG0.RES0.INSTANCE1.ISTANK0DISPOSALREADY;CONFIG0.RES0.INSTANCE1.ISTANK0DISPOSALREADY;BOOL;BOOL;0;
93;MEM;CONFIG0.RES0.INSTANCE1.ISTANK1DISPOSALREADY;CONFIG0.RES0.INSTANCE1.ISTANK1DISPOSALREADY;BOOL;BOOL;0;
94;MEM;CONFIG0.RES0.INSTANCE1.ISTANK2DISPOSALREADY;CONFIG0.RES0.INSTANCE1.ISTANK2DISPOSALREADY;BOOL;BOOL;0;
95;MEM;CONFIG0.RES0.INSTANCE1.ALLTANKSNEARCAPACITY;CONFIG0.RES0.INSTANCE1.ALLTANKSNEARCAPACITY;BOOL;BOOL;0;
96;OUT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPALARM;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPALARM;BOOL;BOOL;0;
97;OUT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM0;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM0;BOOL;BOOL;0;
98;OUT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM1;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM1;BOOL;BOOL;0;
99;OUT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM2;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM2;BOOL;BOOL;0;
100;OUT;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITATTACHED;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITATTACHED;BOOL;BOOL;0;
101;OUT;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITFULL;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITFULL;BOOL;BOOL;0;
102;OUT;CONFIG0.RES0.INSTANCE1.DISPOSALVALVEALARM;CONFIG0.RES0.INSTANCE1.DISPOSALVALVEALARM;BOOL;BOOL;0;
103;OUT;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM0;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM0;BOOL;BOOL;0;
104;OUT;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM1;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM1;BOOL;BOOL;0;
105;OUT;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM2;CONFIG0.RES0.INSTANCE1.TANKCAPACITYALARM2;BOOL;BOOL;0;
106;OUT;CONFIG0.RES0.INSTANCE1.CENTRALTANKALARMSWITCH;CONFIG0.RES0.INSTANCE1.CENTRALTANKALARMSWITCH;BOOL;BOOL;0;
107;OUT;CONFIG0.RES0.INSTANCE1.CONTROLCENTERHORNSTROBEALARM;CONFIG0.RES0.INSTANCE1.CONTROLCENTERHORNSTROBEALARM;BOOL;BOOL;0;
108;OUT;CONFIG0.RES0.INSTANCE1.PHWARNINGHMI;CONFIG0.RES0.INSTANCE1.PHWARNINGHMI;BOOL;BOOL;0;
109;OUT;CONFIG0.RES0.INSTANCE1.PHCRITICALHMI;CONFIG0.RES0.INSTANCE1.PHCRITICALHMI;BOOL;BOOL;0;
110;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND0;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
111;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND1;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
112;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND2;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
113;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND0;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND0;REAL;REAL;0;
114;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND1;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND1;REAL;REAL;0;
115;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND2;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND2;REAL;REAL;0;
116;EXT;CONFIG0.RES0.INSTANCE1.PHALERTALARM;CONFIG0.RES0.INSTANCE1.PHALERTALARM;BOOL;BOOL;0;
117;EXT;CONFIG0.RES0.INSTANCE1.PHCRITICALALARM;CONFIG0.RES0.INSTANCE1.PHCRITICALALARM;BOOL;BOOL;0;
118;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0;TANK15MINUTERESET;;0;
119;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EN;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.ENO;BOOL;BOOL;0;
121;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.PULSEIN;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EDUCTORVALVEOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EDUCTORVALVEOUT;REAL;REAL;0;
124;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1;TON;;0;
125;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.EN;BOOL;BOOL;0;
126;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ENO;BOOL;BOOL;0;
127;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.IN;BOOL;BOOL;0;
128;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PT;TIME;TIME;0;
129;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.Q;BOOL;BOOL;0;
130;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ET;TIME;TIME;0;
131;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.STATE;SINT;SINT;0;
132;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PREV_IN;BOOL;BOOL;0;
133;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.CURRENT_TIME;TIME;TIME;0;
134;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.START_TIME;TIME;TIME;0;
135;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1;TP;;0;
136;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.EN;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ENO;BOOL;BOOL;0;
138;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.IN;BOOL;BOOL;0;
139;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PT;TIME;TIME;0;
140;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.Q;BOOL;BOOL;0;
141;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ET;TIME;TIME;0;
142;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.STATE;SINT;SINT;0;
143;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PREV_IN;BOOL;BOOL;0;
144;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.CURRENT_TIME;TIME;TIME;0;
145;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.START_TIME;TIME;TIME;0;
146;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_ENO;BOOL;BOOL;0;
147;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_OUT;REAL;REAL;0;
148;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;TANK15MINUTERESET;;0;
149;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;BOOL;BOOL;0;
150;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;BOOL;BOOL;0;
151;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;BOOL;BOOL;0;
152;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
153;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EDUCTORVALVEOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EDUCTORVALVEOUT;REAL;REAL;0;
